datetime,ba,noc,lmt,nwsa,goog,alle,navi,cash,commission,total,returns,equity_curve
2013-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000.0,0.0,10000000.0,,
2013-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10000000.0,0.0,10000000.0,0.0,1.0
2013-06-05,3295835.756035424,3294194.540194757,3286223.6762689976,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,9876424.952499177,-0.012357504750082238,0.9876424952499178
2013-06-06,3338054.856013799,3326653.7587565547,3311056.600774809,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,9975936.195545163,0.010075633999608868,0.9975936195545164
2013-06-07,3429701.1949912477,3392404.483535581,3405752.8195569683,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10228029.478083797,0.02527013781936649,1.0228029478083798
2013-06-10,3421120.0771094644,3386994.6137752817,3383899.845991855,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10192185.5168766,-0.0035044835648939676,1.0192185516876602
2013-06-11,3404644.33077644,3355783.82669663,3361384.661106586,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10121983.798579656,-0.006887798321635996,1.0121983798579657
2013-06-12,3375811.7746936474,3341218.792726593,3395819.6497546444,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10113021.197174884,-0.0008854589755448172,1.0113021197174885
2013-06-13,3418374.119387294,3351206.2445917614,3424956.9478414627,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10194708.291820519,0.008077417524691155,1.0194708291820518
2013-06-14,3407390.288498611,3352038.532247192,3416679.3063395256,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10176279.107085329,-0.0018077206534664603,1.0176279107085329
2013-06-17,3447549.9201853587,3384081.6069812747,3434559.01198371,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10266361.519150343,0.008852195494745585,1.0266361519150342
2013-06-18,3482904.1258583074,3394485.202674159,3453100.9289480485,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10330661.237480514,0.006263145731837838,1.0330661237480512
2013-06-19,3421463.3218247374,3356199.9705243465,3392177.487493792,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10170011.759842874,-0.015550744908253256,1.0170011759842872
2013-06-20,3334279.164145816,3315001.7315805256,3332247.363019768,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,9981699.238746108,-0.01851645067317753,0.9981699238746106
2013-06-21,3345606.23974977,3310424.1494756564,3332909.574339923,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,9989110.943565348,0.0007425293671912137,0.9989110943565345
2013-06-24,3274211.3389733313,3278797.21856929,3293839.1064507803,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,9847018.6439934,-0.014224719334354652,0.9847018643993397
2013-06-25,3301670.9161950387,3264232.184599252,3288541.41588954,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,9854615.49668383,0.0007714875908215735,0.9854615496683826
2013-06-26,3371349.5933951214,3310008.005647942,3355424.759225192,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10036953.338268254,0.018502785993606885,1.0036953338268249
2013-06-27,3451668.856768615,3365355.134734084,3405752.8195569688,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10222947.791059667,0.018530967169316792,1.0222947791059662
2013-06-28,3427984.971414893,3348709.38162547,3440518.913865104,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10217384.246905467,-0.0005442211256391216,1.021738424690546
2013-07-01,3454758.059206058,3371181.148322099,3427936.8987821597,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10254047.086310316,0.0035882803777251837,1.025404708631031
2013-07-02,3395376.7234641155,3323324.6081348327,3375291.0988298403,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10094163.410428789,-0.015592250994729717,1.0094163410428783
2013-07-03,3443087.738886832,3354119.251385769,3400786.2346558063,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10198164.204928406,0.010303062301544319,1.01981642049284
2013-07-05,3486679.8177262926,3395317.4903295897,3447141.027066654,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10329309.315122535,0.012859678228239524,1.0329309315122528
2013-07-08,3492514.9778859057,3441509.455205994,3463034.0987503733,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10397229.511842273,0.006575482895095464,1.0397229511842265
2013-07-09,3502812.3193440456,3458987.4959700396,3475947.219493395,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10437918.01480748,0.0039133985566888185,1.043791801480747
2013-07-10,3530271.8965657526,3514750.768883897,3537863.977927884,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10583057.623377532,0.013905034353034251,1.0583057623377523
2013-07-11,3576609.933127384,3548874.562756556,3587860.9325995836,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10713516.408483524,0.012327135479052398,1.0713516408483517
2013-07-12,3408763.267359698,3559694.3022771557,3569650.121295322,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10538278.670932176,-0.0163566966129427,1.0538278670932169
2013-07-15,3535763.812010095,3569681.7541423244,3628255.8231290365,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10733872.369281456,0.018560308040514117,1.073387236928145
2013-07-16,3487709.551872107,3527235.0837153583,3571967.860915865,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10587083.47650333,-0.013675297015661503,1.0587083476503323
2013-07-17,3506588.0112120314,3543048.5491685416,3618984.864646867,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10668792.405027438,0.007717793923647687,1.0668792405027432
2013-07-18,3601666.797342194,3563855.7405543095,3660373.072156552,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10826066.590053055,0.01474151703912674,1.082606659005305
2013-07-19,3579012.646134285,3573427.0485917632,3665670.7627177914,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10818281.437443838,-0.000719111834798003,1.081828143744383
2013-07-22,3575923.443696843,3576756.199213486,3668650.713658489,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10821501.336568817,0.00029763499346913136,1.082150133656881
2013-07-23,3606815.4680712637,3589656.6578726624,3740831.7475553798,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,10937474.853499305,0.010716952604217678,1.0937474853499296
2013-07-24,3578669.401419014,3652078.2320299656,3778908.8984642895,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11009827.51191327,0.006615115406717109,1.100982751191326
2013-07-25,3570431.528252502,3656655.8141348343,3790828.702227079,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11018087.024614414,0.000750194559561157,1.1018087024614402
2013-07-26,3533704.343718468,3662481.82772285,3806721.773910798,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11003078.925352115,-0.0013621329391182435,1.1003078925352103
2013-07-29,3507274.5006425753,3696189.4777677935,3806390.6682507205,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11010025.626661088,0.0006313415868504091,1.1010025626661075
2013-07-30,3537823.2803017246,3677879.1493483176,3809701.724851496,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11025575.134501537,0.0014123044185105904,1.1025575134501524
2013-07-31,3516885.3526701727,3723238.8265692918,3810695.0418317285,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11050990.201071192,0.002305101208745608,1.1050990201071178
2013-08-01,3570431.528252502,3764853.209340827,3875591.7512069144,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11211047.468800243,0.014483522726636444,1.1211047468800228
2013-08-02,3610591.1599392486,3837678.379191015,3926250.917198769,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11374691.436329031,0.014596670648679533,1.1374691436329016
2013-08-05,3597204.616043666,3859317.8582322136,3938501.826621636,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11395195.280897513,0.001802584684011288,1.1395195280897497
2013-08-06,3581758.6038564555,3837262.2353633,3941812.8832224105,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11361004.702442165,-0.0030004381331369956,1.1361004702442148
2013-08-07,3577296.422557928,3875547.4675131124,3950752.736044503,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11403767.606115542,0.0037640072153288795,1.1403767606115525
2013-08-08,3557731.473787462,3866808.44713109,3954063.792645278,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11378774.693563828,-0.0021916364323586457,1.1378774693563811
2013-08-09,3540569.238023895,3861814.7211985057,3934197.4530406287,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11336752.392263029,-0.0036930427425168055,1.1336752392263012
2013-08-12,3503842.053489861,3839342.954501877,3901749.098353036,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11245105.086344773,-0.00808408817156514,1.1245105086344755
2013-08-13,3570774.7729677726,3852659.5569887683,3935521.8756809393,0.0,0.0,0.0,0.0,170.97999999905005,-26.849999999999998,11359127.185637478,0.010139709537366981,1.1359127185637459
